feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot01_12x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot01.12x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot01_3x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot01.3x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot01_8x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot01.8x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot02_12x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot02.12x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot02_3x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot02.3x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot02_8x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot02.8x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot03_12x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot03.12x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot03_3x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot03.3x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot03_8x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot03.8x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot04_12x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot04.12x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot04_3x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot04.3x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot04_8x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot04.8x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot05_12x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot05.12x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot05_3x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot05.3x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot05_8x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot05.8x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot06_12x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot06.12x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot06_3x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot06.3x.feat
feat /brains/audiomotor.mri/fsl/scripts/design_accelpilot06_8x_4.0mm.fsf,/brains/audiomotor.mri/feat/accelpilot06.8x.feat
